[NEW_DOCUMENT: DOCid=3, lang=bzd2, DOCNAME=Los Pueblos Indígenas del Valle del Diquís].	[NEW_DOCUMENT: DOCid=3, lang=spa, DOCNAME=Los Pueblos Indígenas del Valle del Diquís].
Sé kimege ite klabe mene ditsö wa serge Diquís kein jerö, cabecares, bribri, brunka, térraba, se w a jayekuö suaglö mene te s e kime, jí sé ditsö wá ts ó diquis ke inga, rö cabecares, bribris, térraba, brunka.	Cada uno de los pueblos que integran el Valle del Diquís posee una tradición cultural específica que aún se expresa en determinadas manifestaciones culturales, y costumbres sostenidas en el tiempo a pesar de los embates de aculturación.
Ji jayekuö w a se ña yöumí me ne klabe jirö ts ó sé kim o, je juñer se w a, ñalawö tsö rö Departamento de Educació n Intercultural a todo el Sistema Educativo tsó jí Buenos Aires de Puntarenas jame Pérez Zeledón, jame ji k a klabe Costa Rica jame se k a jushe bega.	Sin embargo, no todos los pueblos han logrado conservar y reproducir todos los rasgos culturales; los cabécares y bribris por ejemplo hoy día mantienen su idioma; la lengua brunca en cambio es una lengua moribunda; por su parte, los térrabas tienen su lengua extinta que se puede resucitar. ~~~ Sin embargo, el sentimiento de un pasado cultural confiere a dichos pueblos el sentido de existencia presente.
	Así, las historias o narraciones sagradas permiten a estos pueblos conocer el origen de su pueblo, los valores que rigen su convivencia, la relación con la naturaleza, en fin su cultura y sus formas tradicionales para transmitir el conocimiento de generación en generación, donde la instancia principal es la familia, donde se aprenden los saberes para la función que cumplen en la sociedad. ~~~ Por eso, las personas mayores juegan un papel fundamental en la formación de los jóvenes.
Égla égla ditsëi serg e diquis k einga jewa wá i wakua s í serge je tsó ia, kash égeite miga k a tsó i tkewagl o ra je klolei wa dulebö, miga kuaw a ñapatkagl e ra (sikua bí).	Existe una diferenciación de enseñanzas, de acuerdo al sexo, por ejemplo las madres enseñan a sus hijas prácticas culturales en torno a la menstruación, embarazo y labores domésticas.
Tara ká rö klabe ditsö te i serge je blegeña cabécares, bribri, wa te i któ shegeña.	De igual manera, los padres instruyen a los hijos en tareas relacionadas con la cacería, agricultura, elaboración de herramientas y materiales utilitarios.
	Sibö les dejó todo el conocimiento para vivir de acuerdo a sus principios y prácticas culturales cotidianas y conocimientos ancestrales; así como formas de ser y estar en el mundo, técnicas para cuidar y cultivar la tierra, cazar, pescar, recolectar, conservar y preparar alimentos, fabricar herramientas y vestidos, participar en ceremonias y festines, tomar decisiones, sanar una enfermedad, construir una vivienda y elaborar sus expresiones artísticas, entre muchas otras.
	Reconocen a los ancianos sabedores de la cultura tradicional como sus voceros y consideran que sus consejos, opiniones y recomendaciones son de “respeto y aceptación” en la enseñanza de esa espiritualidad y cosmogonía.
Brunca, térraba wa te i któ shewawa, tara jiéwa wá i juñer na i bagl e je kueinga i sh éite jiewa ditsö sergeña.	Así los médicos tradicionales u useklas poseen los saberes, como grandes sabios y sacerdotes, para guiar a sus comunidades.
	Respecto al presente tomo, se trata de una experiencia didáctica acompañada de vivencias de los sabios mayores que dejaron plasmados sus conocimientos, además de proporcionar un instrumento de aprendizaje para estudiantes indígenas y la población en general para que comprenda y valore su tradición.
[END OF CHAPTER].	[END OF CHAPTER].
[NEW CHAPTER: Los Cabécares CAPÍTULO 1 , DOCid=3, lang=bzd].	[NEW CHAPTER: Los Cabécares CAPÍTULO 1 , DOCid=3, lang=spa].
Jeyíwa, aláglöwa, jew a yörge rö jaule mina wa te i yabla aláglöwa yoweg e mene i serge bí, miga i dul ból r a, miga i kögeu tsirik na, jirö kene wa ju ska.	Se establecieron en el Valle del Diquís, principalmente en los territorios de Ujarrás, en Buenos Aires de Puntarenas y China Kichá, en Pérez Zeledón.
Kaga wa te yabla jeyíwa yöwege, yebölo, jirö töbío, shka blöglö yöwö. ~~~ Sibö te klabe jirö jatanaña i senagl o mene i wakua s er bí, ka bigögle juñer wa mene i s er jame i dul ji k a inga, jirö konanagl o jirö tobio jishogona yebölo, nima kugo jirö yul o, jirö blö, elíwa, shkablöglo yöwö jame s ua yöwö, mina jirö tkew argera, jirö shö, dué böinewa, jú yöwö, jirö ba yöwö, jame jirö siga.	
Begetsóglö na se keklö wa ne wa klabe jirö juñer, mene sé serg e, jiewa ne te jirö sheg e ñala kashege se paktel ge jerö oloí ta, je kiana kugana, jawá wa ta usekla wa jiewa ne w a ktaín ka juñer, jiewa ne damiulo sigawa wötso ñala káshö. ~~~ Jí jayékuo te i shé mene sikeglöwa bagle sena je jatana sé ña, jame je kashö sá kawák yabla tsó yöna ia i wa klabe se sikeglöwa sen él je shka l waglö, je tsatko sé jer na i döglo.	Según narra Flora Villanueva Vargas: “Ujarrás se formó por una pareja que vino de Talamanca, específicamente de San José Cabécar y se establecieron como los primeros habitantes de la comunidad, después fueron llegando más pobladores indígenas; debido a la llegada de los conquistadores a Talamanca, migraron hasta la Zona Sur; se ubicaron de forma paulatina a mediados del siglo XIX” (2013).
Siwá jame sikeglö wa sen él ka ñaji ia ka jatanatana Diquis keinga, k a kié sök ska Buenos Aires de Puntarenas jame China Kichá Pérez Zeledón, shé busí Meylín Obando Villanueva te: jeyiwa jame aláglöwa beteul o rö San José Cabécar, jewá ne sena ñalawö tsö jí sök ska toga pa sig awa date; miga síkua wa deul o sá ka wa, je kueinga jiewá beteul o ka jíwa i sena rö jana jana dwás“ Siglo XIX, 2013)” dwás 1957 pë te i sha jerö sá ka wakka.	En el año 1957 fueron declarados territorios indígenas.
Sá y yaiwá serg e China Kichá yíga pë te i ka bagasa, dwas 1982 pë kté wögichi wa.	Los habitantes de China Kichá en 1982, fueron despojados de sus tierras, mediante decreto.
Dwás 2001 mal e yaiwá derjutö te i k a kteisha, pë keyekewa tsó shk ablö kië Comis ión Nacional de Asuntos Indígenas, jewa te i sh a, ka maun malé 1.100h rö ditsö Cabécar, China Kichá wa ch a Pérez Zeledón provincia de San José.	Hasta que nuevamente en el año 2001, algunas familias regresaron y recuperaron sus tierras, ya que el estado por medio de la Comisión Nacional de Asuntos Indígenas, decretó 1.100h como territorio indígena cabécar, en China Kichá, perteneciente al cantón de Pérez Zeledón, provincia de San José.
Jebí, te ka ji yöwa keyeke, jebi, serge pë kuawa ra síkua wa ra.	Viven de la agricultura; siembran arroz, frijoles, maíz, plátano, árboles frutales.
Mene pë te jirö ktain yöegebí, dwás 60 pë ñala keyeke yöwa.	Actualmente la construcción de las casas son con bono del Estado; no hay ranchos tradicionales.
Jí sá k a rö sök ebö, jak ebö, jerö böi baga bö ña, k a je dene jirö tobiögl o tara k a rö baramá.	Solo habitan 8 familias; se ha perdido el idioma cabécar en un 50%”. ~~~ (Entrevista Pablo Obando Ríos 2013)
	Constituyen ambos territorios el poblado más grande de la Zona Sur y han tenido mayor relación, con otros grupos de comunidades y centros de población no indígenas, debido principalmente a la construcción, en los años sesenta, de la carretera Interamericana.
	El territorio está constituido por grandes sabanas y piedras, que solo facilita la ganadería y no así la agricultura, sin embargo el paisaje es de una gran belleza natural.
Ditsö Cabécar je ne rö kë biye ji Costa Rica jiewá te i serg e i ka kiöge, i ña kepeyög e, tsoge, yebölog e, nima kugog e, serg e, jirö kúgeg e i ktö, klabe je sheg eña ñawötsiga.	La población cabécar es la de mayor identidad cultural en Costa Rica; practican, sus formas tradicionales de vivencia espiritual, medicina natural, cantos y danzas, cacería, pesca, tradiciones, cultura, religión e idioma autóctono.
3.	3.
Shéite k a klabe kugaite rö jútsiní bí, jú bata rö k a juir bí, jútsiní ma atana rö sibö te, miga I te klabe jú kitiaw a ra jé blatialte dogaún tkél: ñalawötso rö, sibö cha, daye cha, tla cha, kawö cha.	
Bo l rö, jishögó ch a sejersö cha, karbö cha , julböla ch a, kayaka cha , jame I wákua cha, bë.	Conciben el universo como una gran casa cónica. ~~~ La parte superior es el cielo (techo).
Mañal rö, sulá(oloí böi) cha , jame oloí selwí ch a, ká jéwa fuer, jéwa fuela rö karbö wá bí, n ai bí, tkebe bí, jéwa serg e rö ka komi, ka diar.	La forma cónica fue dada por Sibö al cubrir y techar la gran casa universal, que consta de cuatro divisiones cosmológicas: la primera división la conforma Sibö, el mar, trueno y el sol que está en el cielo.
Tke l, jerö diagayena mai kawö doge sauska, mai jirö selwí b otoge ji jishokö ga. ~~~ Jír da jútsin í yöeg e sé te rö mai sé yörge ska (escuela, colegio) je gich a me, sé wa jirö tkewaglö.	La segunda división está conformada por la tierra, el mundo de los hombres, animales, plantas y sus dueños, los diablos, la tercera división está conformada por el mundo de Sulá (espíritu bueno), y los malos espíritus, que son invisibles, aparecen bajo la forma de un animal como la danta, serpientes y habitan las partes de menos acceso del bosque, que es el mundo inferior; asimismo, la cuarta división es el lugar que se encuentra debajo de donde nace el sol, de donde vienen las cosas buenas y malas de la Tierra.
4.	4.
Ka ñaji ia sikeklöwa te i p a ge i yabla ña rö yil e menebí jiewa te k a sue, menebí i ser, i ktö, siwá, jirö pageite jerö oloi ta jiewá gichawá wa.	Los antepasados, desde hace miles de años, trasmitían en forma oral a sus hijos una visión integral del cosmos y de la vida, por medio de su cultura, idioma, historias, leyendas y narraciones sagradas de sus orígenes.
Jiewá te i sua, i shé na sibö bö ne rö egl auña je ne te klabe jirö yöwa, jie te i w a na jeyíwa kor ditsö bi, jebí jeyíwa ko na kuö ditsö bí, tög apa i gí kona ña.	Reconocen un ser supremo, Sibö, creador de Todo, hizo que el hombre naciera de una semilla o Ditsö, así nacieron los hombres de las semillas de maíz y luego se fueron procreando.
Jame i j atana ña i te klabe jirö tsó kon ana ka jí gí , jirö tsó tség a konana. ~~~ Ñabí teglí j ata i te usekla wa ña, sig awa shkéwa glö.	También les dio el legado más importante: cuidar los elementos de la naturaleza respetando a todos los seres vivos que viven en ella.
Jawá wa ña i j atana i te jaule, menebí jiewá tsö, menebí i k a kiö, jawá te i tsáu inga dú pik ba ramá tkegega yö le jiebí kal kal kölito kiëge “mastate”.	De igual forma, brindó poderes especiales a los useklas para que guiaran espiritualmente a sus pobladores, a sus médicos tradicionales (jawá) o chamanes que tenían una forma particular de dirigir las ceremonias usando una corona en la cabeza fabricada de plumas de aves y elaborada con corteza del árbol del mastate.
5.	5.
Miga sibö s ena k a jí gi, ñalawötso ra, ják jame ksa bö ne ts o rö jamiwa jiwa klabe ka rö yerama, tara klabe i kene yöwaite wëiglö ra; sibö te klabe b ata tiatsá miga jishokö yúw awaite ra.	Cuando Sibö vivió en este planeta, por primera vez, solo había piedras y arena por todos lados, todo permanecía en oscuridad.
Je kueinga, se serg e jiska je serge böi nara, klabe jirö ts o yöle rá, se ro ña bö, kal digín bí, digló bí, karbö bí, jeska ne sewa jirö bötög e sé senaglö.	Sin embargo, con el trabajo de los animales seres sobrenaturales, Sibö finalizó la creación del universo al conformar la Tierra.
	Por ello, esta población guarda estrecha relación con la naturaleza, pues se consideran parte de ésta, al igual que los bosques, los ríos y los animales silvestres; de ella extraen directamente los recursos para vivir y si no la respetan deben sufrir castigos como enfermedades o la muerte.
Ká séwá i kugane ra dué bö tog eun se inga, sé duomiwa; je kueinga se jena jirö kagö mó usekla ia, jiewá rö se kebiwa jiewá wa ktain se mina jishokö shk ál ka ña ia se je ditsö cabécar wa w a i juñer na se r ñara baramá k a klabe ra, se wa klabe jirö ts o ró óloi ta, je rö shkal w a na sé wa, ka bata bí, diglö bí, karbö jame julböla bí, ka yaka bí, k a klabe jirö tso serge se rá, jerö óloi ta.	Así, rinden tributo a los useklas, sabios sacerdotes, grandes guías espirituales que adoran a la Madre Tierra. ~~~ Desde épocas ancestrales el cabécar conoce que la supervivencia del ser humano depende de la relación armoniosa, espiritual, estable y duradera con su medio natural, respeto y valor a todo lo que lo rodea, a las montañas, ríos, animales, plantas, y todos aquellos elementos que interactúan con el ser humano.
6.	6.
Sibö te ditsö cabécar blatia, je kueinga kuö rö jaule jaule, p a rö ktain, yaiwabí rá; i m ina tsei ne dami i wa.	Sibö dividió en clanes a los cabécares; por ello, el maíz viene de muchas clases y muchos colores; familiarmente, siguen la línea materna y conservan la filiación matrilineal.
Ditsö klol e ñaebö jew a wá jirö juñer, jirö kúgege , rö ñaebö jeyíwa te i wapé je yaiwa kugeg e, ne jie yaiwá bí, jeyíwa jena jú suaña.	La organización de los clanes, conlleva el orden de las relaciones y de la misma identidad, creencias y conocimientos. ~~~ El hombre se une a la familia de la esposa y contribuye a la manutención del hogar.
Yaiwa serg e bá ñara, jerö sigeita ktain.	La unidad familiar se entiende, por tanto, como preciado valor.
Kene bla tieg e ia ia, miga jirö tobirgera, kene w ege rö ñara, jame I wö shtög ane kene bla tiege rö; yabla jeyíwa jame i kaga jew a te kene wö sht ege, yeblöge, nima kugeg e, ta yabla alaglöwa jame i mina jew a te yabla yuliski wa kon anege, úliwag e jú seneweg e, baramá. ~~~ Jebí klabe shkablög e ñara.	La distribución del trabajo, se realiza de una forma compartida cuando deben sembrar, cultivar y recolectar los productos, se distribuyen las tareas; los hijos varones y el padre se encargan de recoger la cosecha, cazar, pescar, mientras las hijas y la madre se dedican al cuido de los hijos más pequeños, la preparación de alimentos y aseo de la vivienda; aunque también ayudan a las labores agrícolas en la siembra y cosecha.
7. Jirö tkewege.	7. Festividades
Ka ña ia je rá jú yörge jirpa je diei yege ka se miwapá sena i jarga rá, jirö böi döglomi je jú ska, dí tso, yeké tso je tkewaglö. miga sé te ditsö töbiege rá, jiebí, kiana diei yána, klabe sé yaiwá bötoge ditsö palima, ditsö wö rö kene etöböglö chá dí ts o; yeké tso je tkewaglö. ~~~ 8.Sa Nul.	Entre las principales festividades celebradas desde épocas milenarias cuentan la inauguración de su casa, antes de habitarla, celebran una fiesta; se considera que la construcción de la vivienda, está llena de simbolismos de acuerdo con su cosmovisión y forma parte de su identidad cultural.
Miga sá duawa rá, se yaiwá , se sigawá , jena ña kepei y ö, jeska ra jawá ne r ö ñalaw ötso je rö ká se tseí bötsanagloumí, ká se ña kepei yane ra se yaiwá ts ó jer inga. se tobirge ra ña kepei y ege rö jaule jaule , je ra sá nu l pabuteregewa ka kö wa kie mulisi k ö jame kál kulito wá jebi i seneweg e miga sá nul t obirge wa ska.	Todo el proceso de construcción va seguido de rituales y ceremonias con el fin de curar la casa y protegerla de los malos espíritus.
Ña kepei yege ka maun tk él ra, ká yegeta , sá nul paksege r ö égla b ö te, je kie rö “JO” je ka kiuma kuawa kuawa, sá nul kog eun jirö tseí inga, shé na ká je juer ;je tseí tkegewa r ö sá nul wöiglökogloun, ká i shé naglöwá. jebi ñala kitieg ewa, sá nul doglomiun mai i beteun ska.	Para esta labor de curar se requiere de la presencia del jawá, quien realiza una serie de rituales como cantar (en el idioma de sus antepasados) y bendecirla; para agradecer la colaboración de las personas que ayudaron y para atraer energías positivas al nuevo hogar, les ofrece comidas y bebidas, para la celebración.
Klabe menewa dasd ö sá nul tobiö, jewa jena juk ö ne k a mañal, k a bututu, shé miga sá blenawa ra sá r ö ña ktaí je kueinga ka i k eta, sá nul doglömiun b öi sula k aska.	Para las actividades que se realizan en la comunidad se reúnen como actividades educativas y culturales.
Batá ra busi Meylín Obando Villanueva [2013] te i shé, miga busiwá te tsirik sueg e ñalaw ötso je ra i jena s ena églauña, ká yöro ktotaira , i jena y öko ká deye ta , jukö köpuli kichá wa, yal e megeña . busi ká jena tk a tsó ju ska k ota, wali megeña r ö mai jie te i kug e wa ska bi, diglö yege jie te je r ö diglö alakí , busi jena jek betsé tso d ogaún [8 días] bi, je ne kepa i domiun ne ju ska rö.	
9. Siwá Pagale.	8. La muerte.
Kianá yina se keklöwa siwá pagö jerö óloita, jiewá te i pag e rö “tachiwa , dulaglewa ia”jiewá inga i juenaglö , chag öglö.	Los parientes y los descendientes deben cumplir con una serie de acciones rituales, en los cuales destaca el papel del guía espiritual.
Jewa i juela Menabí tachiw a inga i kiana na, yabla , dulaglewá, busiwá, mene se serg e, se ktöge , se siwá pag öge, ké je she wawa ta je kiana tsatk ena.	Están relacionados dichos rituales con la tierra, la fertilidad principalmente para que no se rompa el ciclo de origen, pues si esto no sucede, la familia corre peligro.
Shé Isidora Ortiz Villanueva [2013] te. . sá dits ö cabécar kona rö kuö ditsö wa sib ö te i tul a, i tobia, saka wa [Talamanca] kichá wa.	En los entierros se dan diversos ritos, entre ellos, envolver en hojas y mantas de corteza de árbol a los difuntos y los mantienen así hasta que lo van a enterrar.
	Esas reglas se establecen, durante 4 días no comen, se mantienen en dieta; cuando se mueren una única persona que puede tocar el difunto, dicho enterrador inicia otros rituales, en el recorrido que hace el difunto por el hilo del puente imaginario, que se le pone para que, según el espíritu pase por ahí, no se pierda, así se van tapando los caminos, hasta llegar al lugar de donde vino.
Saka wa jame sö k wa, mene w á te ñalaw ötso ñala yöwa [ jewá wa ji ka sule bá] ñ ala yöwa saka wa dosaun ji sök wa jerö jeyiwa b ol jiewa r ö dua wa, égla kie rö shuik keria jame Nama , jiewá wa k taí óloi juñer jame klabe ji k a rö óloi ta i wa, jiewá inga i juena´ rá miga i kögeu lo ka batá na, diglö na, ká ju tenene, ká jañane, ká ané, ka digin wagi shkiwemigai te.	Todos los que asisten a un entierro deben bañarse durante los tres días siguientes, cerca de las 4 de la mañana, pues consideran que la persona al morir está Ña (impura), por ello no se puede tocar, para posibilitar el tránsito del difunto hacia el lugar sagrado. ~~~ La MenstruaciónSegún narra Meylin Obando Villanueva (2013):“cuando a las muchachas le viene la primera menstruación debe de estar en un lugar donde nadie pueda hablar con ella, debe de comer alimentos sin sal y se baña con plantas medicinales y se les da de beber. ~~~ La muchacha no debe de tocar los platos de la casa, se le dejan sin alimentos en un lugar donde ella los recoja.
Kabata na , diglö na klabe jirö wëiglö tso klabe k ö nana .	El agua que ella toma debe ser de un pozo donde no corra el agua.
Jiewá b eteulo sakawa, jiewá te köen töbö yula, i kagoulo kabata baku ska i degaulo jé k abata inga tuwina, bluisht ö i demiulo köen töbö siska, jeska i kapa k a bata jarga jek kitelewa kál kulitö kiege kabet wa.	La muchacha debe mantener la dieta durante un tiempo de aproximadamente 8 días, que es cuando ya puede regresar a la casa”.
Jeska jiewá b ol ña ia watkawa namá bi.	9. Narraciones sagradas
Ka böikesto se keklö wa shuik keria kawa jirö yinelña kugane, káwa ka bata óloi tsáne ñerö i ktá, i jaña, ják tulaite jir ö tsó bata inga, i shka jel a, ñerö jeska Nama te yöl bá inga k öi sua , je te i alaki pabaweg e, i kaun siwá tele jekea i demiun y öl ktaí mel ska, ká je wane shuik keria wá , je arge.	Es importante resaltar que el contenido de las narraciones sagradas se consideran como verdaderos relatos narrados “de ancianos a jóvenes” con motivo de alguna inquietud importante por descubrir o conocer.
Nama tsága , jewa k öi te diglö tuleg e, je te i alaki pabaw ege je suaglö.	Su temática muestra la propia identidad cultural con relación a la niñez y juventud de sus costumbres y tradiciones.
	Según lo que narra e interpreta Isidora Ortiz Villanueva (2013): “los cabécares nacen de las semillas de maíz que Sibö esparció y sembró, en la cordillera Talamanca, sus raíces, y de los pobladores en Ujarrás, los primeros baquianos (conocedores del territorio), en hacer el trillo de Talamanca a Ujarrás, fueron dos personas que eran cuñados, uno se llamaba Shuik Keria y el otro Nama, tenían gran conocimiento espiritual y respeto a todos los elementos de la naturaleza; sabían que al pasar por las montañas o ríos, no podían hablar, reír o gritar, porque interrumpe la paz de la selva, donde están los espíritus que cuidan y protegen los cerros y ríos en la gran montaña.
Nama shká, toga pa shuik keria te i kugaw a ñe jeska i tsé r duë ye , i tságu dölor i me, i shka jel a deulo ka batá kie kasmalab batá kuësari;bata etké i degaulo sök ska , jeska i betewaulo wák k a batá kie buku.	Iniciaron el viaje saliendo de Talamanca buscando la cuenca del río Coen, subieron el cerro Baku; llegaron a la cumbre, en la noche, siguieron el camino el segundo día hasta la cuenca del río, allí durmieron en la montaña cubiertos de árboles de roble.
Shuik keria deun ka kie oka batá kotkeime, digl ö kie kuyëk kotkeime, se keklöwa shuik keria bl enawa ñerö.	Eran dos cuñados que se convertían en tigres.
Nama te i t obiawa, t ogapa Nama te digl ö ktaí kie “grande del terraba tkasa, jeska ra namá bárama i rö.	Al tercer día el señor Shuik Keria, alteró las normas y el respeto establecido en la montaña y empezó a hablar, reírse y tirando piedras a los animales; siguieron caminando.
	Allí vio Nama encima de la catarata, un pavo, que estaba alegremente cortejando a una pava, pasó callado y llegó donde está la gran catarata, contrario a Shuik Këria que gritaba para que viera al pavo revoloteando el agua y cortejando a la pava; Nama continuó por el camino y luego lo alcanzó Shuik Këria, que se sentía enfermo, le dolía la cabeza y con esfuerzo se encaminaron al cerro Kasmalabbata Kuësari; al fin llegaron a la sabana de Ujarrás descendieron el cerro Buku.
Jeska i ñakukatkawa, karbö sigawa ra, nai, sál,	Shuik Keria llegó cerca del lugar Oka bata, a la orilla del río Cuyëk.
ñer ö i jula kt ö mei jatana mene i kau wa; dits ö Kabécar, Bribri, Brunca, Térraba.	El señor Shuik Këria muere y es sepultado por Nama.
	Luego Nama cruzó el río Grande de Térraba, siendo un hermoso tigre, se unió con otros animales como el jabalí y el mono colorado, dejó su huella allá en el lugar la Mano de Tigre, como una muestra que es la tierra de los pobladores cabécares, bribris, bruncas y térrabas.
Jír da k a kie San Antonio de T érraba jeska i jula ktö mei mel.	Actualmente se llama San Antonio de Térraba.”
Olökapú	El águila.
Shé busi Flora Villanueva Vargas (2013) te olökapú siwá , jerö pú keyeke, je te sákawak ketege, ká yörö ia mina diglö yölo, chomo yölo, pú te klabe ketegewa; yabla , kuchí, óshkoro, klabe migetseiwa.	Según cuenta Flora Villanueva Vargas (2013): “la historia de Olökapú era un águila grandísima, la cual se comía a los indígenas; en esos tiempos nadie podía salir a buscar agua a la quebrada, a buscar banano, porque el águila se comía a todos, a los niños, a los cerdos, los pollos.
ñero klabe jiewá te jawá yul ate, ñerö i pagaiteña, chagaiteña, menebi jiewá te pú keyeke ktemiwa, ñerö jawá te i sha ia kokoblö yöl e ia égla keyeke mai jeyiwa mañal kówan bi, jeyiwa mañal kuaite: jawá te dúá wökua ia jame i sh aite ia: miga pú te kokoblö tsámi ra jiewá te dúá sué, pú tságu shenaglö, pú junaumi wa i menetsé mai i yabla tsó ska.	Como los indígenas no podían salir y verse en tantos apuros se organizaron y buscaron un un guía espiritual; le contaron qué era bueno para matar a esa águila gigante; les recomendó que consiguieran una canasta grande donde cupieran tres indígenas que fueran hombres valientes.
Pú demiun rö tságu shel ewaka, je te kokoblö duách a ñerö jeyíwa d esaulo je te pú yabla ktawa, pu keyeke jiebi, jera tuwina ka i rö, ñerö jeyiwa beteul o ne i k a ska, pú ká wa i ktewane ia.	Los encontraron los 3 indígenas; el Sukia les consiguió unos puros y les dijo: ‘Cuando el águila agarrara la canasta ellos comenzaran a fumar para que se maree’.
